-0.36713610686574,-0.672889079050804,0.218,3.14159265358979,0,2.35619449019235
0.522524395016384,-0.173197218875371,0.218,3.14159265358979,0,-1.29950627995628
-0.545539147759106,-0.545539147759106,0.218,3.14159265358979,0,2.35619449019235
0.450171273538542,0.0869278007063922,0.218,3.14159265358979,0,-1.29950627995627
-0.46910090471284,-0.621977390805372,0.218,3.14159265358979,0,2.35619449019235
0.486347834277463,-0.0431347090844893,0.218,3.14159265358979,0,-1.29950627995628
-0.341609552064906,-0.647362524249969,0.218,3.14159265358979,0,2.35619449019235
0.413994712799621,0.216990310497274,0.218,3.14159265358979,0,-1.29950627995628
-0.520012592958272,-0.520012592958272,0.218,3.14159265358979,0,2.35619449019234
0.558700955755305,-0.303259728666253,0.218,3.14159265358979,0,-1.29950627995628
-0.443574349912006,-0.596450836004538,0.218,3.14159265358979,0,2.35619449019234
0.593621203887428,-0.428805524668298,0.218,3.14159265358979,0,-1.29950627995627
-0.418189216467409,-0.723942188652472,0.218,3.14159265358979,0,2.35619449019235
0.381055173752264,0.335415031707569,0.218,3.14159265358979,0,-1.29950627995627
-0.621977390805372,-0.46910090471284,0.218,3.14159265358979,0,2.35619449019235
0.578985346808563,-0.376186473389336,0.236,3.14159265358979,0,-1.29950627995627
-0.647503945606206,-0.494627459513675,0.218,3.14159265358979,0,2.35619449019235
0.395997130222467,0.281695487339443,0.236,3.14159265358979,0,-1.29950627995628
-0.392662661666574,-0.698415633851638,0.218,3.14159265358979,0,2.35619449019235
0.504436114646924,-0.10816596397993,0.236,3.14159265358979,0,-1.29950627995627
-0.57106570255994,-0.571065702559941,0.218,3.14159265358979,0,2.35619449019235
0.540612675385845,-0.238228473770812,0.236,3.14159265358979,0,-1.29950627995627
-0.494627459513675,-0.647503945606206,0.218,3.14159265358979,0,2.35619449019234
0.432082993169082,0.151959055601833,0.236,3.14159265358979,0,-1.29950627995627
-0.418047795111172,-0.570924281203703,0.218,3.14159265358979,0,2.35619449019234
0.468259553908003,0.0218965458109513,0.236,3.14159265358979,0,-1.29950627995627
-0.239503332861569,-0.545256305046631,0.218,3.14159265358979,0,2.35619449019235
0.411997945655506,0.224169117463084,0.254,3.14159265358979,0,-1.29950627995627
-0.341468130708669,-0.4943446168012,0.218,3.14159265358979,0,2.35619449019235
0.561067166708958,-0.311766765516655,0.254,3.14159265358979,0,-1.29950627995627
-0.265029887662403,-0.570782859847466,0.218,3.14159265358979,0,2.35619449019235
0.522524395016384,-0.173197218875371,0.254,3.14159265358979,0,-1.29950627995628
-0.1884502232599,-0.494203195444962,0.218,3.14159265358979,0,2.35619449019235
0.450171273538542,0.0869278007063922,0.254,3.14159265358979,0,-1.29950627995627
-0.213976778060734,-0.519729750245797,0.218,3.14159265358979,0,2.35619449019235
0.486347834277463,-0.0431347090844893,0.254,3.14159265358979,0,-1.29950627995628
-0.315941575907834,-0.468818062000365,0.218,3.14159265358979,0,2.35619449019234
0.542278656338231,-0.244218033295138,0.272,3.14159265358979,0,-1.29950627995628
-0.392521240310337,-0.545397726402869,0.218,3.14159265358979,0,2.35619449019235
0.429852334916946,0.159978751361536,0.272,3.14159265358979,0,-1.29950627995628
-0.316082997264072,-0.621835969449135,0.218,3.14159265358979,0,2.35619449019234
0.504436114646924,-0.10816596397993,0.272,3.14159265358979,0,-1.29950627995627
-0.494486038157438,-0.494486038157437,0.218,3.14159265358979,0,2.35619449019234
0.468259553908003,0.0218965458109513,0.272,3.14159265358979,0,-1.29950627995627
-0.366994685509503,-0.519871171602034,0.218,3.14159265358979,0,2.35619449019235
0.447236052448225,0.0974805512719561,0.29,3.14159265358979,0,-1.29950627995628
-0.290556442463237,-0.5963094146483,0.218,3.14159265358979,0,2.35619449019234
0.486347834277463,-0.0431347090844893,0.29,3.14159265358979,0,-1.29950627995628
-0.468959483356603,-0.468959483356603,0.218,3.14159265358979,0,2.35619449019234
0.527867593964829,-0.192407167288158,0.29,3.14159265358979,0,-1.29950627995628
0.447236052448225,0.0974805512719561,0.29,3.14159265358979,0,-1.29950627995628
0.13026712679002,0.571530694158762,0.218,3.14159265358979,0,2.97580312600555
0.527867593964829,-0.192407167288158,0.29,3.14159265358979,0,-1.29950627995628
-0.136030732075859,0.61608908689737,0.218,3.14159265358979,0,2.97580312600555
0.486347834277463,-0.0431347090844893,0.29,3.14159265358979,0,-1.29950627995628
-0.00288180264291962,0.593809890528066,0.218,3.14159265358979,0,2.97580312600555
0.542278656338231,-0.244218033295138,0.272,3.14159265358979,0,-1.29950627995628
-0.269179661508799,0.638368283266674,0.218,3.14159265358979,0,2.97580312600555
0.429852334916946,0.159978751361536,0.272,3.14159265358979,0,-1.29950627995628
0.26341605622296,0.549251497789458,0.218,3.14159265358979,0,2.97580312600555
0.504436114646924,-0.10816596397993,0.272,3.14159265358979,0,-1.29950627995627
0.391941088988786,0.527745996727181,0.218,3.14159265358979,0,2.97580312600555
0.468259553908003,0.0218965458109513,0.272,3.14159265358979,0,-1.29950627995627
-0.390414634391436,0.658653972225517,0.218,3.14159265358979,0,2.97580312600555
0.561067166708958,-0.311766765516655,0.254,3.14159265358979,0,-1.29950627995627
0.338073372943359,0.536759433251629,0.236,3.14159265358979,0,2.97580312600555
0.486347834277463,-0.0431347090844893,0.254,3.14159265358979,0,-1.29950627995628
-0.335420310248825,0.649452025563321,0.236,3.14159265358979,0,2.97580312600555
0.522524395016384,-0.173197218875371,0.254,3.14159265358979,0,-1.29950627995628
0.0636926620735504,0.582670292343414,0.236,3.14159265358979,0,2.97580312600555
0.411997945655506,0.224169117463084,0.254,3.14159265358979,0,-1.29950627995627
0.19684159150649,0.56039109597411,0.236,3.14159265358979,0,2.97580312600555
0.450171273538542,0.0869278007063922,0.254,3.14159265358979,0,-1.29950627995627
-0.202605196792329,0.627228685082022,0.236,3.14159265358979,0,2.97580312600555
0.395997130222467,0.281695487339443,0.236,3.14159265358979,0,-1.29950627995628
-0.0694562673593895,0.604949488712718,0.236,3.14159265358979,0,2.97580312600555
0.578985346808563,-0.376186473389336,0.236,3.14159265358979,0,-1.29950627995627
-0.276528823566646,0.639597984664454,0.254,3.14159265358979,0,2.97580312600555
0.540612675385845,-0.238228473770812,0.236,3.14159265358979,0,-1.29950627995627
0.272124967431108,0.5477942758366,0.254,3.14159265358979,0,2.97580312600555
0.504436114646924,-0.10816596397993,0.236,3.14159265358979,0,-1.29950627995627
0.13026712679002,0.571530694158762,0.254,3.14159265358979,0,2.97580312600555
0.468259553908003,0.0218965458109513,0.236,3.14159265358979,0,-1.29950627995627
-0.136030732075859,0.61608908689737,0.254,3.14159265358979,0,2.97580312600555
0.432082993169082,0.151959055601833,0.236,3.14159265358979,0,-1.29950627995627
-0.00288180264291962,0.593809890528066,0.254,3.14159265358979,0,2.97580312600555
0.522524395016384,-0.173197218875371,0.218,3.14159265358979,0,-1.29950627995628
0.20297328494929,0.559365107985545,0.272,3.14159265358979,0,2.97580312600555
0.413994712799621,0.216990310497274,0.218,3.14159265358979,0,-1.29950627995628
-0.210815202169738,0.628602427422838,0.272,3.14159265358979,0,2.97580312600555
0.450171273538542,0.0869278007063922,0.218,3.14159265358979,0,-1.29950627995627
0.0636926620735504,0.582670292343414,0.272,3.14159265358979,0,2.97580312600555
0.381055173752264,0.335415031707569,0.218,3.14159265358979,0,-1.29950627995627
-0.0694562673593895,0.604949488712718,0.272,3.14159265358979,0,2.97580312600555
0.558700955755305,-0.303259728666253,0.218,3.14159265358979,0,-1.29950627995628
-0.146833902356341,0.617896731563496,0.29,3.14159265358979,0,2.97580312600555
0.486347834277463,-0.0431347090844893,0.218,3.14159265358979,0,-1.29950627995628
-0.00288180264291962,0.593809890528066,0.29,3.14159265358979,0,2.97580312600555
0.593621203887428,-0.428805524668298,0.218,3.14159265358979,0,-1.29950627995627
0.149932932637816,0.568240105551631,0.29,3.14159265358979,0,2.97580312600555
-0.146833902356341,0.617896731563496,0.29,3.14159265358979,0,2.97580312600555
-0.367583584737047,0.404564832143321,0.218,3.14159265358979,0,-2.68903522262482
0.149932932637816,0.568240105551631,0.29,3.14159265358979,0,2.97580312600555
-0.610403161172352,0.286502758217021,0.218,3.14159265358979,0,-2.68903522262482
-0.00288180264291962,0.593809890528066,0.29,3.14159265358979,0,2.97580312600555
-0.4889933729547,0.345533795180171,0.218,3.14159265358979,0,-2.68903522262482
0.20297328494929,0.559365107985545,0.272,3.14159265358979,0,2.97580312600555
-0.731812949390005,0.227471721253871,0.218,3.14159265358979,0,-2.68903522262482
-0.210815202169738,0.628602427422838,0.272,3.14159265358979,0,2.97580312600555
-0.246173796519395,0.463595869106471,0.218,3.14159265358979,0,-2.68903522262482
0.0636926620735504,0.582670292343414,0.272,3.14159265358979,0,2.97580312600555
-0.128980236832347,0.520576920266261,0.218,3.14159265358979,0,-2.68903522262482
-0.0694562673593895,0.604949488712718,0.272,3.14159265358979,0,2.97580312600555
-0.84235918092893,0.173722688528333,0.218,3.14159265358979,0,-2.68903522262482
0.272124967431108,0.5477942758366,0.254,3.14159265358979,0,2.97580312600555
-0.178098679051124,0.496694887188408,0.236,3.14159265358979,0,-2.68903522262482
-0.00288180264291962,0.593809890528066,0.254,3.14159265358979,0,2.97580312600555
-0.792213458573046,0.198104198729367,0.236,3.14159265358979,0,-2.68903522262482
0.13026712679002,0.571530694158762,0.254,3.14159265358979,0,2.97580312600555
-0.428288478845873,0.375049313661746,0.236,3.14159265358979,0,-2.68903522262482
-0.276528823566646,0.639597984664454,0.254,3.14159265358979,0,2.97580312600555
-0.306878690628221,0.434080350624896,0.236,3.14159265358979,0,-2.68903522262482
-0.136030732075859,0.61608908689737,0.254,3.14159265358979,0,2.97580312600555
-0.671108055281178,0.256987239735446,0.236,3.14159265358979,0,-2.68903522262482
-0.335420310248825,0.649452025563321,0.236,3.14159265358979,0,2.97580312600555
-0.549698267063526,0.316018276698596,0.236,3.14159265358979,0,-2.68903522262482
0.338073372943359,0.536759433251629,0.236,3.14159265358979,0,2.97580312600555
-0.738514168940326,0.22421350011058,0.254,3.14159265358979,0,-2.68903522262482
0.19684159150649,0.56039109597411,0.236,3.14159265358979,0,2.97580312600555
-0.238232710775103,0.467456929511736,0.254,3.14159265358979,0,-2.68903522262482
0.0636926620735504,0.582670292343414,0.236,3.14159265358979,0,2.97580312600555
-0.367583584737047,0.404564832143321,0.254,3.14159265358979,0,-2.68903522262482
-0.0694562673593895,0.604949488712718,0.236,3.14159265358979,0,2.97580312600555
-0.610403161172352,0.286502758217021,0.254,3.14159265358979,0,-2.68903522262482
-0.202605196792329,0.627228685082022,0.236,3.14159265358979,0,2.97580312600555
-0.4889933729547,0.345533795180171,0.254,3.14159265358979,0,-2.68903522262482
0.13026712679002,0.571530694158762,0.218,3.14159265358979,0,2.97580312600555
-0.301287600970374,0.43679881200352,0.272,3.14159265358979,0,-2.68903522262482
-0.269179661508799,0.638368283266674,0.218,3.14159265358979,0,2.97580312600555
-0.678594221474043,0.253347367203496,0.272,3.14159265358979,0,-2.68903522262482
-0.136030732075859,0.61608908689737,0.218,3.14159265358979,0,2.97580312600555
-0.428288478845873,0.375049313661746,0.272,3.14159265358979,0,-2.68903522262482
-0.390414634391436,0.658653972225517,0.218,3.14159265358979,0,2.97580312600555
-0.549698267063526,0.316018276698596,0.272,3.14159265358979,0,-2.68903522262482
0.26341605622296,0.549251497789458,0.218,3.14159265358979,0,2.97580312600555
-0.620253864602102,0.281713216559703,0.29,3.14159265358979,0,-2.68903522262482
-0.00288180264291962,0.593809890528066,0.218,3.14159265358979,0,2.97580312600555
-0.4889933729547,0.345533795180171,0.29,3.14159265358979,0,-2.68903522262482
0.391941088988786,0.527745996727181,0.218,3.14159265358979,0,2.97580312600555
-0.349651624387994,0.413283587276054,0.29,3.14159265358979,0,-2.68903522262482
-0.620253864602102,0.281713216559703,0.29,3.14159265358979,0,-2.68903522262482
0.522524395016384,-0.173197218875371,0.218,3.14159265358979,0,-1.29950627995628
-0.349651624387994,0.413283587276054,0.29,3.14159265358979,0,-2.68903522262482
0.450171273538542,0.0869278007063922,0.218,3.14159265358979,0,-1.29950627995627
-0.4889933729547,0.345533795180171,0.29,3.14159265358979,0,-2.68903522262482
0.486347834277463,-0.0431347090844893,0.218,3.14159265358979,0,-1.29950627995628
-0.301287600970374,0.43679881200352,0.272,3.14159265358979,0,-2.68903522262482
0.413994712799621,0.216990310497274,0.218,3.14159265358979,0,-1.29950627995628
-0.678594221474043,0.253347367203496,0.272,3.14159265358979,0,-2.68903522262482
0.558700955755305,-0.303259728666253,0.218,3.14159265358979,0,-1.29950627995628
-0.428288478845873,0.375049313661746,0.272,3.14159265358979,0,-2.68903522262482
0.593621203887428,-0.428805524668298,0.218,3.14159265358979,0,-1.29950627995627
-0.549698267063526,0.316018276698596,0.272,3.14159265358979,0,-2.68903522262482
0.381055173752264,0.335415031707569,0.218,3.14159265358979,0,-1.29950627995627
-0.238232710775103,0.467456929511736,0.254,3.14159265358979,0,-2.68903522262482
0.578985346808563,-0.376186473389336,0.236,3.14159265358979,0,-1.29950627995627
-0.4889933729547,0.345533795180171,0.254,3.14159265358979,0,-2.68903522262482
0.395997130222467,0.281695487339443,0.236,3.14159265358979,0,-1.29950627995628
-0.367583584737047,0.404564832143321,0.254,3.14159265358979,0,-2.68903522262482
0.504436114646924,-0.10816596397993,0.236,3.14159265358979,0,-1.29950627995627
-0.738514168940326,0.22421350011058,0.254,3.14159265358979,0,-2.68903522262482
0.540612675385845,-0.238228473770812,0.236,3.14159265358979,0,-1.29950627995627
-0.610403161172352,0.286502758217021,0.254,3.14159265358979,0,-2.68903522262482
0.432082993169082,0.151959055601833,0.236,3.14159265358979,0,-1.29950627995627
-0.792213458573046,0.198104198729367,0.236,3.14159265358979,0,-2.68903522262482
0.468259553908003,0.0218965458109513,0.236,3.14159265358979,0,-1.29950627995627
-0.178098679051124,0.496694887188408,0.236,3.14159265358979,0,-2.68903522262482
0.411997945655506,0.224169117463084,0.254,3.14159265358979,0,-1.29950627995627
-0.306878690628221,0.434080350624896,0.236,3.14159265358979,0,-2.68903522262482
0.561067166708958,-0.311766765516655,0.254,3.14159265358979,0,-1.29950627995627
-0.428288478845873,0.375049313661746,0.236,3.14159265358979,0,-2.68903522262482
0.522524395016384,-0.173197218875371,0.254,3.14159265358979,0,-1.29950627995628
-0.549698267063526,0.316018276698596,0.236,3.14159265358979,0,-2.68903522262482
0.450171273538542,0.0869278007063922,0.254,3.14159265358979,0,-1.29950627995627
-0.671108055281178,0.256987239735446,0.236,3.14159265358979,0,-2.68903522262482
0.486347834277463,-0.0431347090844893,0.254,3.14159265358979,0,-1.29950627995628
-0.367583584737047,0.404564832143321,0.218,3.14159265358979,0,-2.68903522262482
0.542278656338231,-0.244218033295138,0.272,3.14159265358979,0,-1.29950627995628
-0.731812949390005,0.227471721253871,0.218,3.14159265358979,0,-2.68903522262482
0.429852334916946,0.159978751361536,0.272,3.14159265358979,0,-1.29950627995628
-0.610403161172352,0.286502758217021,0.218,3.14159265358979,0,-2.68903522262482
0.504436114646924,-0.10816596397993,0.272,3.14159265358979,0,-1.29950627995627
-0.84235918092893,0.173722688528333,0.218,3.14159265358979,0,-2.68903522262482
0.468259553908003,0.0218965458109513,0.272,3.14159265358979,0,-1.29950627995627
-0.246173796519395,0.463595869106471,0.218,3.14159265358979,0,-2.68903522262482
0.447236052448225,0.0974805512719561,0.29,3.14159265358979,0,-1.29950627995628
-0.4889933729547,0.345533795180171,0.218,3.14159265358979,0,-2.68903522262482
0.486347834277463,-0.0431347090844893,0.29,3.14159265358979,0,-1.29950627995628
-0.128980236832347,0.520576920266261,0.218,3.14159265358979,0,-2.68903522262482
0.527867593964829,-0.192407167288158,0.29,3.14159265358979,0,-1.29950627995628
